Dims, Number of particles, Analytic, Time step, Energy, Variance, Acceptance rate, Time spent
1,   1, OFF, 1.00e+00, 5.000000e-01, 1.200124e-14, 0.79, 6.80e-05
1,   1, OFF, 1.00e-01, 5.000000e-01, 7.324577e-15, 0.99, 5.70e-05
1,   1, OFF, 1.00e-02, 4.999999e-01, 2.515150e-15, 1.00, 5.70e-05
1,   1, ON , 1.00e+00, 5.000000e-01, 0.000000e+00, 0.79, 4.60e-05
1,   1, ON , 1.00e-01, 5.000000e-01, 0.000000e+00, 0.99, 4.60e-05
1,   1, ON , 1.00e-02, 5.000000e-01, 0.000000e+00, 1.00, 4.80e-05
1,  10, OFF, 1.00e+00, 5.000000e+00, 8.567668e-14, 0.79, 1.87e-03
1,  10, OFF, 1.00e-01, 5.000000e+00, 1.116008e-13, 0.99, 1.83e-03
1,  10, OFF, 1.00e-02, 4.999999e+00, 5.788522e-14, 1.00, 2.03e-03
1,  10, ON , 1.00e+00, 5.000000e+00, 1.356841e-31, 0.79, 5.59e-04
1,  10, ON , 1.00e-01, 5.000000e+00, 8.046381e-32, 0.99, 5.34e-04
1,  10, ON , 1.00e-02, 5.000000e+00, 1.735494e-31, 1.00, 5.18e-04
1, 100, OFF, 1.00e+00, 5.000000e+01, 9.927316e-13, 0.78, 8.18e-01
1, 100, OFF, 1.00e-01, 5.000000e+01, 1.161532e-12, 0.99, 7.99e-01
1, 100, OFF, 1.00e-02, 4.999999e+01, 3.082697e-12, 1.00, 7.73e-01
1, 100, ON , 1.00e+00, 5.000000e+01, 3.903662e-29, 0.78, 3.92e-02
1, 100, ON , 1.00e-01, 5.000000e+01, 3.738065e-29, 0.99, 3.21e-02
1, 100, ON , 1.00e-02, 5.000000e+01, 1.461753e-28, 1.00, 3.11e-02
1, 500, OFF, 1.00e+00, 2.500000e+02, 1.294711e-11, 0.78, 8.68e+01
1, 500, OFF, 1.00e-01, 2.500000e+02, 3.165400e-11, 0.99, 8.60e+01
1, 500, OFF, 1.00e-02, 2.500000e+02, 1.075666e-10, 1.00, 8.64e+01
1, 500, ON , 1.00e+00, 2.500000e+02, 3.030825e-27, 0.78, 7.99e-01
1, 500, ON , 1.00e-01, 2.500000e+02, 2.970128e-27, 0.99, 7.55e-01
1, 500, ON , 1.00e-02, 2.500000e+02, 1.643839e-26, 1.00, 7.41e-01
2,   1, OFF, 1.00e+00, 9.999999e-01, 1.973416e-14, 0.69, 7.30e-05
2,   1, OFF, 1.00e-01, 9.999999e-01, 9.885133e-15, 0.99, 7.20e-05
2,   1, OFF, 1.00e-02, 9.999998e-01, 2.693806e-15, 1.00, 7.30e-05
2,   1, ON , 1.00e+00, 1.000000e+00, 0.000000e+00, 0.69, 5.30e-05
2,   1, ON , 1.00e-01, 1.000000e+00, 0.000000e+00, 0.99, 5.10e-05
2,   1, ON , 1.00e-02, 1.000000e+00, 0.000000e+00, 1.00, 1.10e-04
2,  10, OFF, 1.00e+00, 9.999999e+00, 1.870478e-13, 0.67, 3.62e-03
2,  10, OFF, 1.00e-01, 1.000000e+01, 3.084756e-13, 0.99, 3.57e-03
2,  10, OFF, 1.00e-02, 9.999999e+00, 5.122561e-13, 1.00, 3.56e-03
2,  10, ON , 1.00e+00, 1.000000e+01, 2.303474e-31, 0.67, 6.67e-04
2,  10, ON , 1.00e-01, 1.000000e+01, 3.186998e-31, 0.99, 6.30e-04
2,  10, ON , 1.00e-02, 1.000000e+01, 4.985601e-31, 1.00, 6.73e-04
2, 100, OFF, 1.00e+00, 9.999999e+01, 2.286146e-12, 0.66, 1.77e+00
2, 100, OFF, 1.00e-01, 9.999999e+01, 5.579622e-12, 0.99, 1.77e+00
2, 100, OFF, 1.00e-02, 9.999999e+01, 1.711425e-11, 1.00, 1.83e+00
2, 100, ON , 1.00e+00, 1.000000e+02, 1.219566e-28, 0.66, 3.90e-02
2, 100, ON , 1.00e-01, 1.000000e+02, 1.699800e-28, 0.99, 3.55e-02
2, 100, ON , 1.00e-02, 1.000000e+02, 4.700753e-28, 1.00, 3.52e-02
2, 500, OFF, 1.00e+00, 5.000000e+02, 2.908057e-26, 0.00, 2.13e+02
2, 500, OFF, 1.00e-01, 5.000000e+02, 1.966011e-10, 0.99, 2.10e+02
2, 500, OFF, 1.00e-02, 4.999999e+02, 6.132290e-10, 1.00, 2.08e+02
2, 500, ON , 1.00e+00, 5.000000e+02, 2.908057e-26, 0.00, 1.10e+00
2, 500, ON , 1.00e-01, 5.000000e+02, 9.117211e-27, 0.99, 8.25e-01
2, 500, ON , 1.00e-02, 5.000000e+02, 4.929447e-26, 1.00, 8.23e-01
3,   1, OFF, 1.00e+00, 1.500000e+00, 1.637063e-14, 0.39, 8.70e-05
3,   1, OFF, 1.00e-01, 1.500000e+00, 3.177261e-14, 0.98, 8.50e-05
3,   1, OFF, 1.00e-02, 1.500000e+00, 1.128693e-14, 1.00, 1.14e-04
3,   1, ON , 1.00e+00, 1.500000e+00, 0.000000e+00, 0.39, 5.70e-05
3,   1, ON , 1.00e-01, 1.500000e+00, 0.000000e+00, 0.98, 5.80e-05
3,   1, ON , 1.00e-02, 1.500000e+00, 0.000000e+00, 1.00, 5.80e-05
3,  10, OFF, 1.00e+00, 1.500000e+01, 4.022822e-13, 0.61, 5.30e-03
3,  10, OFF, 1.00e-01, 1.500000e+01, 3.770274e-13, 0.99, 5.27e-03
3,  10, OFF, 1.00e-02, 1.500000e+01, 5.380093e-13, 1.00, 5.27e-03
3,  10, ON , 1.00e+00, 1.500000e+01, 1.025519e-30, 0.61, 7.37e-04
3,  10, ON , 1.00e-01, 1.500000e+01, 7.699282e-31, 0.99, 6.95e-04
3,  10, ON , 1.00e-02, 1.500000e+01, 1.514613e-30, 1.00, 7.69e-04
3, 100, OFF, 1.00e+00, 1.500000e+02, 6.783233e-12, 0.59, 3.03e+00
3, 100, OFF, 1.00e-01, 1.500000e+02, 1.261666e-11, 0.99, 3.36e+00
3, 100, OFF, 1.00e-02, 1.500000e+02, 3.451246e-11, 1.00, 3.16e+00
3, 100, ON , 1.00e+00, 1.500000e+02, 4.937234e-28, 0.59, 4.58e-02
3, 100, ON , 1.00e-01, 1.500000e+02, 4.433979e-28, 0.99, 4.07e-02
3, 100, ON , 1.00e-02, 1.500000e+02, 1.079131e-27, 1.00, 4.31e-02
3, 500, OFF, 1.00e+00,  nan,  nan, 0.00, 3.59e+02
3, 500, OFF, 1.00e-01, 7.499999e+02, 8.293598e-10, 0.97, 3.61e+02
3, 500, OFF, 1.00e-02, 7.499999e+02, 1.534635e-09, 1.00, 3.66e+02
3, 500, ON , 1.00e+00, 7.500000e+02, 1.163223e-25, 0.00, 1.33e+00
3, 500, ON , 1.00e-01, 7.500000e+02, 2.568525e-26, 0.97, 9.78e-01
3, 500, ON , 1.00e-02, 7.500000e+02, 9.327185e-26, 1.00, 9.69e-01
